ts,total,critical,important,normal
2026-03-14T16:07:38.373298900+00:00,2,0,1,1
2026-03-14T16:07:38.428163300+00:00,64,1,63,0
2026-03-14T16:07:38.474201+00:00,64,0,18,46
2026-03-14T16:07:38.516907400+00:00,23,0,1,22
2026-03-14T16:07:38.559227800+00:00,1,0,1,0
2026-03-14T16:07:38.623264700+00:00,2,0,1,1
2026-03-14T16:07:38.717632200+00:00,2,0,1,1
2026-03-14T16:07:38.761609+00:00,2,0,1,1
2026-03-14T16:07:38.822969400+00:00,1,0,1,0
2026-03-14T16:07:38.867540600+00:00,2,0,1,1
2026-03-14T16:07:38.914712300+00:00,1,0,0,1
2026-03-14T16:07:38.962981900+00:00,2,0,1,1
2026-03-14T16:07:39.010160500+00:00,1,0,1,0
2026-03-14T16:07:39.073141900+00:00,2,0,1,1
2026-03-14T16:07:39.121132200+00:00,2,0,1,1
2026-03-14T16:07:39.166152900+00:00,1,0,0,1
2026-03-14T16:08:23.428324300+00:00,64,0,64,0
2026-03-14T16:08:23.469428500+00:00,64,0,64,0
2026-03-14T16:08:23.519077500+00:00,64,0,64,0
2026-03-14T16:08:23.581540100+00:00,64,0,64,0
2026-03-14T16:08:23.628032700+00:00,64,0,9,55
2026-03-14T16:08:23.678794500+00:00,64,0,0,64
2026-03-14T16:08:23.723315+00:00,64,0,1,63
2026-03-14T16:08:23.786668200+00:00,64,0,1,63
2026-03-14T16:08:23.836564400+00:00,64,0,1,63
2026-03-14T16:08:23.869163+00:00,12,0,1,11
2026-03-14T16:08:23.914746700+00:00,1,0,0,1
2026-03-14T16:08:23.960890+00:00,1,0,1,0
2026-03-14T16:08:24.023792600+00:00,3,0,1,2
2026-03-14T16:08:24.070356700+00:00,1,0,1,0
2026-03-14T16:08:24.116033100+00:00,2,0,1,1
2026-03-14T16:08:24.210852300+00:00,3,0,1,2
2026-03-14T16:08:58.473008400+00:00,64,0,64,0
2026-03-14T16:08:58.521021600+00:00,64,0,64,0
2026-03-14T16:08:58.567685200+00:00,64,0,64,0
2026-03-14T16:08:58.629749100+00:00,64,0,39,25
2026-03-14T16:08:58.680267300+00:00,64,0,1,63
2026-03-14T16:08:58.727248200+00:00,64,0,1,63
2026-03-14T16:08:58.775300800+00:00,64,0,1,63
2026-03-14T16:08:58.844221+00:00,64,0,1,63
2026-03-14T16:08:58.877752400+00:00,64,0,0,64
