ts,command_id,command_type,target_system,priority,is_urgent,send_time_ms,deadline_met,network_met,adherent,deadline_violation_ms,precision_ms,reason
2026-03-21T14:41:09.632064+00:00,1c17aa67-dc05-49bf-b6e7-9d1fe9e73bd9,Recovery,AllSystems,1,true,0.284,true,true,true,0.000,4.831,ok
2026-03-21T14:41:09.633317200+00:00,dcf200e0-6fc1-4c2f-abca-933565b896b6,Emergency,AllSystems,0,true,0.065,true,true,true,0.000,6.716,ok
2026-03-21T14:41:09.634377100+00:00,eba41971-2c6c-467b-96fe-01e7d75e5dd6,AttitudeControl,AttitudeControl,1,true,0.040,true,true,true,0.000,9.944,ok
2026-03-21T14:41:09.635328400+00:00,85299624-788c-441c-8a25-01545879478d,PowerControl,PowerManagement,1,true,0.031,true,true,true,0.000,11.802,ok
2026-03-21T14:41:09.636312+00:00,f7a806b2-f13d-4f93-81b8-d232d0bd57e8,Emergency,AllSystems,0,true,0.037,true,true,true,0.000,13.279,ok
2026-03-21T14:41:09.637015200+00:00,0e5c4604-16d0-4ca0-a824-974f087ebb3a,ThermalControl,ThermalManagement,1,true,0.027,true,true,true,0.000,14.107,ok
2026-03-21T14:41:09.637604400+00:00,1f1fa9af-978d-46a2-b641-be4399c7f968,ThermalControl,ThermalManagement,3,false,0.043,true,true,true,0.000,15.016,ok
2026-03-21T14:41:09.638243900+00:00,3de36622-53ff-49f0-af2f-1bd6e5d45e89,ThermalControl,ThermalManagement,2,false,0.044,true,true,true,0.000,15.388,ok
2026-03-21T14:41:09.638814100+00:00,b67bef22-bcb1-457b-a38b-25f1372f7a92,PowerControl,PowerManagement,3,false,0.031,true,true,true,0.000,15.676,ok
2026-03-21T14:41:09.639491500+00:00,676ff7a3-033c-4a48-a1d2-ad796d3a6c77,PowerControl,PowerManagement,2,false,0.036,true,true,true,0.000,16.222,ok
2026-03-21T14:41:09.640033300+00:00,b4eed380-9645-47db-9386-d8b4439aed07,AttitudeControl,AttitudeControl,3,false,0.027,true,true,true,0.000,16.471,ok
2026-03-21T14:41:09.641248200+00:00,937e75da-26b5-4182-b1fa-9b585fd567cd,AttitudeControl,AttitudeControl,2,false,0.040,true,true,true,0.000,17.529,ok
2026-03-21T14:41:09.642156900+00:00,94a35374-5b77-4508-8e2f-83c7a0017989,DataRequest,ThermalManagement,2,false,0.032,true,true,true,0.000,16.470,ok
2026-03-21T14:41:09.642848700+00:00,ab2429e1-647b-4b78-b34a-1a13b26ead5a,DataRequest,PowerManagement,2,false,0.044,true,true,true,0.000,16.937,ok
2026-03-21T14:41:09.643427400+00:00,99fdeb68-2cc9-4ba1-aa2a-55d0c8456548,DataRequest,AttitudeControl,2,false,0.025,true,true,true,0.000,17.063,ok
2026-03-21T14:41:09.643958+00:00,6da294c6-f830-4e7a-9af2-9d35ea1b6280,ThermalControl,ThermalManagement,3,false,0.036,true,true,true,0.000,15.900,ok
2026-03-21T14:41:09.739977900+00:00,1687ee02-6899-4f6e-9191-5da3e63b03bd,ThermalControl,ThermalManagement,3,false,0.085,true,true,true,0.000,11.617,ok
