ts,event_type,interlock_id,activation_reason,fault_id,fault_type,activated_at,released_at,activation_latency_ms,total_active_ms
2026-03-21T11:25:15.859361900+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.80,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:15.858828400+00:00,,6.292,
2026-03-21T11:25:15.956470600+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.75,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:15.955959200+00:00,,3.423,
2026-03-21T11:25:16.056858300+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.70,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:16.056330+00:00,,3.793,
2026-03-21T11:25:16.157684500+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.65,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:16.156702800+00:00,,4.167,
2026-03-21T11:25:16.256984500+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.60,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:16.256432800+00:00,,3.898,
2026-03-21T11:25:16.357871700+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.55,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:16.357235200+00:00,,4.675,
2026-03-21T11:25:16.456101400+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.50,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:16.455372900+00:00,,2.814,
2026-03-21T11:25:16.557437300+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 19.45,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:16.556875400+00:00,,4.317,
2026-03-21T11:25:25.785898400+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 15.10,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:25.784976200+00:00,,3.442,
2026-03-21T11:25:25.883943400+00:00,activated,telemetry_data_unreliable,Telemetry Unreliable - Commands Requiring Sensor State Blocked: Critical Condition Detected In Power Sensor 2: 15.05,TelemetryError_b3743567101a17de,TelemetryError;SensorFailure,2026-03-21T11:25:25.883561100+00:00,,2.028,
